timestamp,temperature,humidity,motion,ldr,outTemperature,outHumidity,outLdr
2025-12-19 06:36:19.370950,22.6,35.0,0,4095,6.9,64.8,3980
2025-12-19 06:36:29.401994,22.6,35.0,0,4095,6.9,64.8,3963
2025-12-19 06:36:39.433151,22.6,35.0,0,4095,6.8,64.9,3967
2025-12-19 06:36:49.464353,22.6,35.0,0,4095,6.8,64.9,3983
2025-12-19 06:36:59.495397,22.6,35.0,0,4095,6.8,65.0,3983
2025-12-19 06:37:09.526553,22.6,35.0,0,4095,6.8,65.0,3966
2025-12-19 06:37:19.557756,22.6,35.0,0,4095,6.8,65.1,3952
2025-12-19 06:37:29.588887,22.6,35.0,0,4095,6.8,65.2,3979
2025-12-19 06:37:39.620132,22.6,35.0,0,4095,6.8,65.3,3953
2025-12-19 06:37:49.651291,22.6,35.0,0,4095,6.8,65.3,4030
2025-12-19 06:37:59.682421,22.6,35.0,0,4095,6.8,65.4,3970
2025-12-19 06:38:09.713668,22.6,35.0,0,4095,6.8,65.5,3937
2025-12-19 06:38:19.744825,22.6,35.0,0,4095,6.7,65.4,3885
2025-12-19 06:38:29.775983,22.6,35.0,0,4095,6.7,65.6,3952
2025-12-19 06:38:39.807068,22.6,35.0,0,4095,6.7,65.6,4011
2025-12-19 06:38:49.838320,22.6,35.0,0,4095,6.7,65.5,3975
2025-12-19 06:38:59.869435,22.6,35.0,0,4095,6.8,65.3,3966
2025-12-19 06:39:09.900525,22.6,35.0,0,4095,6.7,65.2,3914
2025-12-19 06:39:19.931682,22.6,35.0,0,4095,6.7,65.1,4000
2025-12-19 06:39:29.962841,22.6,35.0,0,4095,6.7,65.1,3975
2025-12-19 06:39:39.994106,22.6,35.0,0,4095,6.7,65.0,3997
2025-12-19 06:39:50.025260,22.6,35.0,0,4095,6.7,65.0,3918
2025-12-19 06:40:00.056421,22.6,35.0,0,4095,6.7,65.0,3955
2025-12-19 06:40:10.087464,22.6,35.0,0,4095,6.8,64.8,3901
2025-12-19 06:40:20.118665,22.6,35.0,0,4095,6.7,64.7,4006
2025-12-19 06:40:30.149781,22.6,35.0,0,4095,6.8,64.6,3893
2025-12-19 06:40:40.181068,22.6,35.0,0,4095,6.7,64.6,3923
2025-12-19 06:40:50.212066,22.6,35.0,0,4095,6.8,64.6,3987
2025-12-19 06:41:00.243270,22.6,35.0,0,4095,6.7,64.5,3935
2025-12-19 06:41:10.274516,22.6,35.0,0,4095,6.8,64.5,3958
2025-12-19 06:41:20.305513,22.6,35.0,0,4095,6.8,64.4,3957
2025-12-19 06:41:30.336717,22.6,35.0,0,4095,6.8,64.3,3970
2025-12-19 06:41:40.367875,22.6,35.0,0,4095,6.8,64.2,3965
2025-12-19 06:41:50.398960,22.6,35.0,0,4095,6.8,64.2,3923
2025-12-19 06:42:00.430118,22.6,35.0,0,4095,6.8,64.2,3933
2025-12-19 06:42:10.461320,22.6,35.0,0,4095,6.8,64.2,3935
2025-12-19 06:42:20.492542,22.6,35.0,0,4095,6.8,64.1,3993
2025-12-19 06:42:30.523703,22.6,35.0,0,4095,6.8,64.1,3997
2025-12-19 06:42:40.554856,22.6,35.0,0,4095,6.8,64.1,3962
2025-12-19 06:42:50.585987,22.6,35.0,0,4095,6.8,64.1,3981
2025-12-19 06:43:00.617145,22.6,35.0,0,4095,6.7,64.1,3977
2025-12-19 06:43:10.648347,22.6,35.0,0,4095,6.7,64.2,3980
2025-12-19 06:43:20.679547,22.6,35.0,0,4095,6.8,64.3,4010
2025-12-19 06:43:30.710547,22.6,35.0,0,4095,6.8,64.2,3984
2025-12-19 06:43:40.741706,22.6,35.0,0,4095,6.8,64.2,3969
2025-12-19 06:43:50.772997,22.6,35.0,0,4095,6.8,64.3,3958
2025-12-19 06:44:00.804082,22.6,35.0,0,4095,6.8,64.4,4015
2025-12-19 06:44:10.835288,22.6,35.0,0,4095,6.8,64.3,4074
2025-12-19 06:44:20.866489,22.6,35.0,0,4095,6.7,64.2,3967
2025-12-19 06:44:30.897532,22.6,35.0,0,4095,6.8,64.2,3971
2025-12-19 06:44:40.928646,22.6,35.0,0,4095,6.8,64.2,3955
2025-12-19 06:44:50.959893,22.6,35.0,0,4095,6.8,64.1,3953
2025-12-19 06:45:00.991066,22.6,35.0,0,4095,6.8,64.1,3955
2025-12-19 06:45:11.022403,22.6,35.0,0,4095,6.8,63.9,3963
2025-12-19 06:45:21.053471,22.6,35.0,0,4095,6.8,63.8,3977
2025-12-19 06:45:31.084676,22.6,35.0,0,4095,6.8,63.7,4037
2025-12-19 06:45:41.115762,22.6,35.0,0,4095,6.8,63.6,3966
2025-12-19 06:45:51.146963,22.6,35.0,0,4095,6.8,63.5,3962
2025-12-19 06:46:01.178077,22.6,35.0,0,4095,6.8,63.4,3954
2025-12-19 06:46:11.209381,22.6,35.0,0,4095,6.8,63.3,4023
2025-12-19 06:46:21.240546,22.6,35.0,0,4095,6.9,63.2,3979
2025-12-19 06:46:31.271723,22.6,35.0,0,4095,6.8,63.1,4014
2025-12-19 06:46:41.302948,22.6,35.0,0,4095,6.9,63.1,3950
2025-12-19 06:46:51.333991,22.6,35.0,0,4095,6.9,62.9,3937
2025-12-19 06:47:01.365149,22.6,35.0,0,4095,6.9,62.9,3927
2025-12-19 06:47:11.396349,22.6,35.0,0,4095,6.9,62.9,3999
2025-12-19 06:47:21.427482,22.6,35.0,0,4095,6.9,62.9,3947
2025-12-19 06:47:31.458641,22.6,35.0,0,4095,6.9,62.8,3957
2025-12-19 06:47:41.489799,22.6,35.0,0,4095,6.9,62.7,3931
2025-12-19 06:47:51.520930,22.6,35.0,0,4095,6.9,62.7,3973
2025-12-19 06:48:01.552087,22.6,35.0,0,4095,6.9,62.8,3942
2025-12-19 06:48:11.583245,22.6,35.0,0,4095,6.9,62.7,4027
2025-12-19 06:48:21.614377,22.6,35.0,0,4095,6.9,62.6,3984
2025-12-19 06:48:31.645537,22.6,35.0,0,4095,6.9,62.6,3964
2025-12-19 06:48:41.676694,22.6,35.0,0,4095,6.9,62.6,3981
2025-12-19 06:48:51.707982,22.6,35.0,0,4095,6.9,62.7,3985
2025-12-19 06:49:01.738979,22.6,35.0,0,4095,6.9,62.5,3963
2025-12-19 06:49:11.770187,22.6,35.0,0,4095,6.9,62.6,3920
2025-12-19 06:49:21.801428,22.6,35.0,0,4095,6.9,62.6,3959
2025-12-19 06:49:31.832472,22.6,35.0,0,4095,6.9,62.6,3995
2025-12-19 06:49:41.863676,22.6,35.0,0,4095,6.9,62.7,3950
2025-12-19 06:49:51.894876,22.6,35.0,0,4095,6.9,62.8,4007
2025-12-19 06:50:01.926028,22.6,35.0,0,4095,6.9,62.8,3948
2025-12-19 06:50:11.957228,22.6,35.0,0,4095,6.9,63.0,4000
2025-12-19 06:50:21.988367,22.6,35.0,0,4095,6.8,63.3,4002
2025-12-19 06:50:32.019544,22.6,35.0,0,4095,6.8,63.3,4014
2025-12-19 06:50:42.050482,22.6,35.0,0,4095,6.8,63.4,3935
2025-12-19 06:50:52.081729,22.6,35.0,0,4095,6.7,63.5,3921
2025-12-19 06:51:02.112904,22.6,35.0,0,4095,6.7,63.6,3910
2025-12-19 06:51:12.144104,22.6,35.0,0,4095,6.7,63.7,3977
2025-12-19 06:51:22.175217,22.6,35.0,0,4095,6.6,63.8,3943
2025-12-19 06:51:32.206509,22.6,35.0,0,4095,6.6,63.9,3984
2025-12-19 06:51:42.237330,22.6,35.0,0,4095,6.6,64.0,3932
2025-12-19 06:51:52.268576,22.6,35.0,0,4095,6.6,64.1,3939
2025-12-19 06:52:02.299749,22.6,35.0,0,4095,6.6,64.2,3955
2025-12-19 06:52:12.330916,22.6,35.0,0,4095,6.5,64.2,3983
2025-12-19 06:52:22.362071,22.6,35.0,0,4095,6.5,64.3,3907
2025-12-19 06:52:32.393318,22.6,35.0,0,4095,6.5,64.4,3975
2025-12-19 06:52:42.424399,22.6,35.0,0,4095,6.5,64.4,3939
2025-12-19 06:52:52.455565,22.6,35.0,0,4095,6.5,64.6,3957
2025-12-19 06:53:02.486724,22.6,35.0,0,4095,6.5,64.6,3952
2025-12-19 06:53:12.517899,22.6,35.0,0,4095,6.5,64.6,3952
2025-12-19 06:53:22.549054,22.6,35.0,0,4095,6.5,64.6,3916
2025-12-19 06:53:32.580214,22.6,35.0,0,4095,6.5,64.6,3952
2025-12-19 06:53:42.611390,22.6,35.0,0,4095,6.5,64.6,3984
2025-12-19 06:53:52.642549,22.6,35.0,0,4095,6.5,64.6,3920
2025-12-19 06:54:02.673703,22.6,35.0,0,4095,6.5,64.7,3986
2025-12-19 06:54:12.704897,22.6,35.0,0,4095,6.5,64.8,3951
2025-12-19 06:54:22.736032,22.6,35.0,0,4095,6.5,65.0,3999
2025-12-19 06:54:32.767235,22.6,35.0,0,4095,6.5,65.1,3917
2025-12-19 06:54:42.798393,22.6,35.0,0,4095,6.5,65.2,3970
2025-12-19 06:54:52.829573,22.6,35.0,0,4095,6.5,65.2,3959
2025-12-19 06:55:02.860643,22.6,35.0,0,4095,6.5,65.3,3969
2025-12-19 06:55:12.891889,22.6,35.0,0,4095,6.5,65.2,3970
2025-12-19 06:55:22.922973,22.6,35.0,0,4095,6.5,65.3,3932
2025-12-19 06:55:32.954174,22.6,35.0,0,4095,6.5,65.4,4039
2025-12-19 06:55:42.985375,22.6,35.0,0,4095,6.5,65.5,3936
2025-12-19 06:55:53.016503,22.6,35.0,0,4095,6.6,65.7,3971
2025-12-19 06:56:03.047710,22.6,35.0,0,4095,6.5,65.9,3905
2025-12-19 06:56:13.078825,22.6,35.0,0,4095,6.5,66.1,3969
2025-12-19 06:56:23.110026,22.6,35.0,0,4095,6.5,66.1,3942
2025-12-19 06:56:33.141157,22.6,35.0,0,4095,6.5,66.2,3974
2025-12-19 06:56:43.172361,22.6,35.0,0,4095,6.5,66.3,3985
2025-12-19 06:56:53.203472,22.6,35.0,0,4095,6.5,66.5,3953
2025-12-19 06:57:03.234693,22.6,35.0,0,4095,6.5,66.6,3969
2025-12-19 06:57:13.265850,22.6,35.0,0,4095,6.5,67.1,4003
2025-12-19 06:57:23.297008,22.6,35.0,0,4095,6.5,68.2,3920
2025-12-19 06:57:33.328180,22.6,35.0,0,4095,6.5,69.3,3984
2025-12-19 06:57:43.359121,22.6,35.0,0,4095,6.6,70.5,3962
2025-12-19 06:57:53.390366,22.6,35.0,0,4095,6.6,71.7,3984
2025-12-19 06:58:03.421700,22.6,35.0,0,4095,6.6,72.7,3980
2025-12-19 06:58:13.452787,22.6,35.0,0,4095,6.6,73.5,3911
2025-12-19 06:58:23.483855,22.6,35.0,0,4095,6.6,74.2,3991
2025-12-19 06:58:33.515150,22.6,35.0,0,4095,6.6,74.7,3998
2025-12-19 06:58:43.546147,22.6,35.0,0,4095,6.6,75.2,3963
2025-12-19 06:58:53.577348,22.6,35.0,0,4095,6.6,75.6,3958
2025-12-19 06:59:03.608550,22.6,35.0,0,4095,6.6,76.0,3978
2025-12-19 06:59:13.639972,22.6,35.0,0,4095,6.6,76.3,3943
2025-12-19 06:59:23.670884,22.6,35.0,0,4095,6.6,76.5,3985
2025-12-19 06:59:33.701950,22.6,35.0,0,4095,6.6,77.0,3971
2025-12-19 06:59:43.733127,22.6,35.0,0,4095,6.6,77.4,3951
2025-12-19 06:59:53.764284,22.6,35.0,0,4095,6.6,77.7,3938
2025-12-19 07:00:03.795443,22.6,35.0,0,4095,6.5,78.1,4001
2025-12-19 07:00:13.826624,22.6,35.0,0,4095,6.6,78.3,3973
2025-12-19 07:00:23.857735,22.6,35.0,0,4095,6.6,78.7,3989
2025-12-19 07:00:33.888983,22.6,35.0,0,4095,6.6,78.9,3955
2025-12-19 07:00:43.920182,22.6,35.0,0,4095,6.6,78.9,3952
2025-12-19 07:00:53.951359,22.6,35.0,0,4095,6.5,79.1,3967
2025-12-19 07:01:03.982516,22.6,35.0,0,4095,6.5,79.1,3943
2025-12-19 07:01:14.013630,22.6,35.0,0,4095,6.5,79.3,3972
2025-12-19 07:01:24.044804,22.6,35.0,0,4095,6.5,79.4,3926
2025-12-19 07:01:34.075829,22.6,35.0,0,4095,6.5,79.6,3958
2025-12-19 07:01:44.107077,22.6,35.0,0,4095,6.5,79.8,3937
2025-12-19 07:01:54.138164,22.6,35.0,0,4095,6.6,80.0,3972
2025-12-19 07:02:04.169410,22.6,35.0,0,4095,6.6,80.2,3959
2025-12-19 07:02:14.200479,22.6,35.0,0,4095,6.5,80.4,3921
2025-12-19 07:02:24.231809,22.6,35.0,0,4095,6.6,80.7,3965
2025-12-19 07:02:34.262901,22.6,35.0,0,4095,6.6,80.9,3950
2025-12-19 07:02:44.294057,22.6,35.0,0,4095,6.6,81.1,4016
2025-12-19 07:02:54.325303,22.6,35.0,0,4095,6.6,81.4,3975
2025-12-19 07:03:04.356346,22.6,35.0,0,4095,6.6,81.6,3978
2025-12-19 07:03:14.387593,22.6,35.0,0,4095,6.6,81.8,4017
2025-12-19 07:03:24.418704,22.6,35.0,0,4095,6.6,82.0,3965
2025-12-19 07:03:34.449970,22.6,35.0,0,4095,6.6,82.2,3944
2025-12-19 07:03:44.481083,22.6,35.0,0,4095,6.6,82.4,3952
2025-12-19 07:03:54.512286,22.6,35.0,0,4095,6.6,82.5,4039
2025-12-19 07:04:04.543283,22.6,35.0,0,4095,6.6,82.7,3958
2025-12-19 07:04:14.574502,22.6,35.0,0,4095,6.6,82.9,3927
2025-12-19 07:04:24.605646,22.6,35.0,0,4095,6.6,82.9,3859
2025-12-19 07:04:34.636979,22.6,35.0,0,4095,6.7,83.1,3984
2025-12-19 07:04:44.667889,22.6,35.0,0,4095,6.7,83.2,3963
2025-12-19 07:04:54.699047,22.6,35.0,0,4095,6.7,83.2,3931
2025-12-19 07:05:04.730336,22.6,35.0,0,4095,6.7,83.3,4014
2025-12-19 07:05:14.761422,22.6,35.0,0,4095,6.7,83.3,3979
2025-12-19 07:05:24.792491,22.6,35.0,0,4095,6.7,83.4,3984
2025-12-19 07:05:34.823788,22.6,35.0,0,4095,6.7,83.5,3999
2025-12-19 07:05:44.854917,22.6,35.0,0,4095,6.7,83.5,3991
2025-12-19 07:05:54.886028,22.6,35.0,0,4095,6.7,83.6,3951
2025-12-19 07:06:04.917187,22.6,35.0,0,4095,6.6,83.6,3941
2025-12-19 07:06:14.948318,22.6,35.0,0,4095,6.6,83.5,4010
2025-12-19 07:06:24.979519,22.6,35.0,0,4095,6.6,83.4,3923
2025-12-19 07:06:35.010640,22.6,35.0,0,4095,6.6,83.3,4003
2025-12-19 07:06:45.041721,22.6,35.0,0,4095,6.6,83.2,3920
2025-12-19 07:06:55.073055,22.6,35.0,0,4095,6.6,83.1,3974
2025-12-19 07:07:05.104257,22.6,35.0,0,4095,6.5,83.1,3941
2025-12-19 07:07:15.135458,22.6,35.0,0,4095,6.5,83.1,3955
2025-12-19 07:07:25.166591,22.6,35.0,0,4095,6.5,83.1,3955
2025-12-19 07:07:35.196665,22.6,36.0,0,4095,6.5,83.0,3966
2025-12-19 07:07:45.227862,22.6,35.0,0,4095,6.5,83.0,3933
2025-12-19 07:07:55.259080,22.6,35.0,0,4095,6.5,83.1,3921
2025-12-19 07:08:05.290240,22.6,35.0,0,4095,6.5,83.1,3967
2025-12-19 07:08:15.321220,22.6,35.0,0,4095,6.5,83.2,3939
2025-12-19 07:08:25.352396,22.6,35.0,0,4095,6.5,83.3,3982
2025-12-19 07:08:35.383471,22.6,35.0,0,4095,6.5,83.2,3952
2025-12-19 07:08:45.414713,22.6,35.0,0,4095,6.5,83.3,3984
2025-12-19 07:08:55.445846,22.6,35.0,0,4095,6.5,83.4,3957
2025-12-19 07:09:05.477002,22.6,35.0,0,4095,6.5,83.4,3951
2025-12-19 07:09:15.508248,22.6,35.0,0,4095,6.5,83.5,3970
2025-12-19 07:09:25.539494,22.6,35.0,0,4095,6.5,83.5,3962
2025-12-19 07:09:35.570587,22.6,35.0,0,4095,6.5,83.5,3970
2025-12-19 07:09:45.601615,22.6,35.0,0,4095,6.5,83.6,3941
2025-12-19 07:09:55.632779,22.6,35.0,0,4095,6.5,83.6,3990
2025-12-19 07:10:05.663940,22.6,35.0,0,4095,6.5,83.6,3947
2025-12-19 07:10:15.695097,22.6,35.0,0,4095,6.5,83.6,3999
2025-12-19 07:10:25.726343,22.6,35.0,0,4095,6.5,83.6,3966
2025-12-19 07:10:35.757520,22.6,35.0,0,4095,6.5,83.5,3980
2025-12-19 07:10:45.788590,22.6,35.0,0,4095,6.5,83.6,3970
2025-12-19 07:10:55.819745,22.6,35.0,0,4095,6.5,83.6,3963
2025-12-19 07:11:05.850881,22.6,35.0,0,4095,6.5,83.6,3959
2025-12-19 07:11:15.882167,22.6,35.0,0,4095,6.5,83.5,3967
2025-12-19 07:11:25.913298,22.6,35.0,0,4095,6.4,83.5,3977
2025-12-19 07:11:35.944384,22.6,35.0,0,4095,6.4,83.4,3955
2025-12-19 07:11:45.975524,22.6,35.0,0,4095,6.4,83.4,3985
2025-12-19 07:11:56.006682,22.6,35.0,0,4095,6.4,83.4,3934
2025-12-19 07:12:06.037815,22.6,35.0,0,4095,6.4,83.3,3968
2025-12-19 07:12:16.069237,22.6,35.0,0,4095,6.3,83.3,3979
2025-12-19 07:12:26.100129,22.6,35.0,0,4095,6.4,83.2,3946
2025-12-19 07:12:36.131464,22.6,35.0,0,4095,6.3,83.2,3993
2025-12-19 07:12:46.162686,22.6,35.0,0,4095,6.3,83.3,3984
2025-12-19 07:12:56.193842,22.6,35.0,0,4095,6.3,83.3,3957
2025-12-19 07:13:06.224823,22.6,35.0,0,4095,6.4,83.2,3952
2025-12-19 07:13:16.255910,22.6,35.0,0,4095,6.4,83.3,3918
2025-12-19 07:13:26.287333,22.6,35.0,0,4095,6.3,83.3,3973
2025-12-19 07:13:36.318490,22.6,35.0,0,4095,6.3,83.3,3959
2025-12-19 07:13:46.349693,22.6,35.0,0,4095,6.3,83.4,3945
2025-12-19 07:13:56.380780,22.6,35.0,0,4095,6.3,83.4,3979
2025-12-19 07:14:06.412026,22.6,35.0,0,4095,6.3,83.5,3893
2025-12-19 07:14:16.443139,22.6,35.0,0,4095,6.3,83.6,3983
2025-12-19 07:14:26.474271,22.6,35.0,0,4095,6.3,83.6,3962
2025-12-19 07:14:36.505520,22.6,35.0,0,4095,6.3,83.7,3952
2025-12-19 07:14:46.536635,22.6,35.0,0,4095,6.3,83.8,4016
2025-12-19 07:14:56.567923,22.6,35.0,0,4095,6.3,83.9,3973
2025-12-19 07:15:06.598921,22.6,35.0,0,4095,6.3,84.0,3961
2025-12-19 07:15:16.630079,22.6,35.0,0,4095,6.3,84.0,3920
2025-12-19 07:15:26.661369,22.6,35.0,0,4095,6.3,84.1,3988
2025-12-19 07:15:36.692513,22.6,35.0,0,4095,6.3,84.1,3996
2025-12-19 07:15:46.723699,22.6,35.0,0,4095,6.3,84.3,3999
2025-12-19 07:15:56.754857,22.6,35.0,0,4095,6.3,84.3,4015
2025-12-19 07:16:06.786035,22.6,35.0,0,4095,6.3,84.3,4002
2025-12-19 07:16:16.817019,22.6,35.0,0,4095,6.4,84.4,3849
2025-12-19 07:16:26.848350,22.6,35.0,0,4095,6.3,84.3,3966
2025-12-19 07:16:36.879478,22.6,35.0,0,4095,6.3,84.4,3994
2025-12-19 07:16:46.910598,22.6,35.0,0,4095,6.3,84.4,3952
2025-12-19 07:16:56.941843,22.6,35.0,0,4095,6.3,84.5,3950
2025-12-19 07:17:06.973042,22.6,35.0,0,4095,6.3,84.5,3952
2025-12-19 07:17:17.004175,22.6,35.0,0,4095,6.3,84.5,3971
2025-12-19 07:17:27.035021,22.6,35.0,0,4095,6.4,84.5,3991
2025-12-19 07:17:37.066155,22.6,35.0,0,4095,6.4,84.5,3954
2025-12-19 07:17:47.097355,22.6,35.0,0,4095,6.4,84.6,3952
2025-12-19 07:17:57.128512,22.6,35.0,0,4095,6.4,84.6,3984
2025-12-19 07:18:07.159685,22.6,35.0,0,4095,6.4,84.6,4016
2025-12-19 07:18:17.190889,22.6,35.0,0,4095,6.4,84.7,4005
2025-12-19 07:18:27.222049,22.6,35.0,0,4095,6.4,84.7,4000
2025-12-19 07:18:37.253249,22.6,35.0,0,4095,6.4,84.6,4032
2025-12-19 07:18:47.284341,22.6,35.0,0,4095,6.4,84.6,3984
2025-12-19 07:18:57.315447,22.6,35.0,0,4095,6.4,84.5,3958
2025-12-19 07:19:07.346694,22.6,35.0,0,4095,6.4,84.4,3971
2025-12-19 07:19:17.377827,22.6,35.0,0,4095,6.4,84.4,3982
2025-12-19 07:19:27.408981,22.6,35.0,0,4095,6.4,84.3,3951
2025-12-19 07:19:37.440142,22.6,35.0,0,4095,6.4,84.2,3935
2025-12-19 07:19:47.471229,22.6,35.0,0,4095,6.4,84.1,4015
2025-12-19 07:19:57.502606,22.6,35.0,0,4095,6.3,84.2,3957
2025-12-19 07:20:07.533542,22.6,35.0,0,4095,6.4,84.1,3959
2025-12-19 07:20:17.564965,22.6,35.0,0,4095,6.3,84.1,3898
2025-12-19 07:20:27.596143,22.6,35.0,0,4095,6.3,84.1,3921
2025-12-19 07:20:37.627300,22.6,35.0,0,4095,6.3,84.1,3959
2025-12-19 07:20:47.658461,22.6,35.0,0,4095,6.3,84.1,3967
2025-12-19 07:20:57.689627,22.6,35.0,0,4095,6.3,84.1,3941
2025-12-19 07:21:07.720701,22.6,35.0,0,4095,6.3,84.2,3971
2025-12-19 07:21:17.751902,22.6,35.0,0,4095,6.3,84.2,3953
2025-12-19 07:21:27.783193,22.6,35.0,0,4095,6.3,84.3,3915
2025-12-19 07:21:37.814286,22.6,35.0,0,4095,6.3,84.3,3997
2025-12-19 07:21:47.845397,22.6,35.0,0,4095,6.3,84.4,3952
2025-12-19 07:21:57.876597,22.6,35.0,0,4095,6.3,84.4,3925
2025-12-19 07:22:07.907551,22.6,35.0,0,4095,6.4,84.4,4000
2025-12-19 07:22:17.937709,22.6,36.0,0,4095,6.4,84.4,3953
2025-12-19 07:22:27.967796,22.6,36.0,0,4095,6.4,84.5,3911
2025-12-19 07:22:37.999044,22.6,35.0,0,4095,6.4,84.4,3986
2025-12-19 07:22:48.030115,22.6,35.0,0,4095,6.4,84.1,3957
2025-12-19 07:22:58.061240,22.6,35.0,0,4095,6.4,83.7,3920
2025-12-19 07:23:08.092357,22.6,35.0,0,4095,6.4,83.3,3967
2025-12-19 07:23:18.123781,22.6,35.0,0,4095,6.4,82.8,3941
2025-12-19 07:23:28.154980,22.6,35.0,0,4095,6.5,82.3,3992
2025-12-19 07:23:38.186109,22.6,35.0,0,4095,6.5,81.5,3970
2025-12-19 07:23:48.217048,22.6,35.0,0,4095,6.5,80.4,3995
2025-12-19 07:23:58.248427,22.6,35.0,0,4095,6.5,79.5,3909
2025-12-19 07:24:08.279511,22.6,35.0,0,4095,6.5,78.7,3970
2025-12-19 07:24:18.310496,22.6,35.0,0,4095,6.5,78.0,3953
2025-12-19 07:24:28.341745,22.6,35.0,0,4095,6.6,77.4,3940
2025-12-19 07:24:38.372786,22.6,35.0,0,4095,6.6,76.8,3972
2025-12-19 07:24:48.404301,22.6,35.0,0,4095,6.6,76.3,3933
2025-12-19 07:24:58.435456,22.6,35.0,0,4095,6.6,75.9,4006
2025-12-19 07:25:08.466568,22.6,35.0,0,4095,6.6,75.5,3957
2025-12-19 07:25:18.497656,22.6,35.0,0,4095,6.7,75.2,3973
2025-12-19 07:25:28.528768,22.6,35.0,0,4095,6.7,74.7,3975
2025-12-19 07:25:38.559928,22.6,35.0,0,4095,6.7,73.9,4015
2025-12-19 07:25:48.591060,22.6,35.0,0,4095,6.7,73.1,3970
2025-12-19 07:25:58.622217,22.6,35.0,0,4095,6.7,72.4,3917
2025-12-19 07:26:08.653418,22.6,35.0,0,4095,6.7,71.9,3947
2025-12-19 07:26:18.684504,22.6,35.0,0,4095,6.8,71.5,3965
2025-12-19 07:26:28.715615,22.6,35.0,0,4095,6.8,71.0,3955
2025-12-19 07:26:38.746775,22.6,35.0,0,4095,6.8,70.7,3952
2025-12-19 07:26:48.777884,22.6,35.0,0,4095,6.8,70.4,3889
2025-12-19 07:26:58.809168,22.6,35.0,0,4095,6.8,70.2,3982
2025-12-19 07:27:08.840286,22.6,35.0,0,4095,6.8,70.0,3888
2025-12-19 07:27:18.871393,22.6,35.0,0,4095,6.8,69.8,3994
2025-12-19 07:27:28.902600,22.6,35.0,0,4095,6.9,69.7,3937
2025-12-19 07:27:38.933759,22.6,35.0,0,4095,6.9,69.7,3842
2025-12-19 07:27:48.964962,22.6,35.0,0,4095,6.9,69.8,3984
2025-12-19 07:27:58.996047,22.6,35.0,0,4095,6.9,69.7,3932
2025-12-19 07:28:09.027203,22.6,35.0,0,4095,6.9,69.7,3936
2025-12-19 07:28:19.058361,22.6,35.0,0,4095,6.9,69.7,3950
2025-12-19 07:28:29.089579,22.6,35.0,0,4095,6.9,69.8,4034
2025-12-19 07:28:39.120737,22.6,35.0,0,4095,6.9,69.8,3922
2025-12-19 07:28:49.151896,22.6,35.0,0,4095,6.9,69.8,3943
2025-12-19 07:28:59.183066,22.6,35.0,0,4095,6.9,69.8,3920
2025-12-19 07:29:09.214230,22.6,35.0,0,4095,6.9,69.8,3937
2025-12-19 07:29:19.245435,22.6,35.0,0,4095,6.9,69.9,3909
2025-12-19 07:29:29.276592,22.6,35.0,0,4095,6.9,69.8,3933
2025-12-19 07:29:39.307940,22.6,35.0,0,4095,6.9,69.6,3901
2025-12-19 07:29:49.339102,22.6,35.0,0,4095,6.9,69.4,3900
2025-12-19 07:29:59.369216,22.6,36.0,0,4095,6.9,69.2,3950
2025-12-19 07:30:09.400343,22.6,35.0,0,4095,6.9,69.0,3933
2025-12-19 07:30:19.431596,22.6,35.0,0,4095,6.9,68.7,3981
2025-12-19 07:30:29.462708,22.6,35.0,0,4095,6.9,68.6,3940
2025-12-19 07:30:39.493907,22.6,35.0,0,4095,6.9,68.4,3966
2025-12-19 07:30:49.524995,22.6,35.0,0,4095,6.9,68.3,3905
2025-12-19 07:30:59.556062,22.6,35.0,0,4095,6.9,68.1,3799
2025-12-19 07:31:09.587308,22.6,35.0,0,4095,6.9,68.1,3934
2025-12-19 07:31:19.618438,22.6,35.0,0,4095,6.9,68.0,3888
2025-12-19 07:31:29.649640,22.6,35.0,0,4095,6.9,67.8,3927
2025-12-19 07:31:39.680798,22.6,35.0,0,4095,6.9,67.8,3869
2025-12-19 07:31:49.711927,22.6,35.0,0,4095,6.9,67.8,3921
2025-12-19 07:31:59.743087,22.6,35.0,0,4095,6.9,67.8,3903
2025-12-19 07:32:09.774245,22.6,35.0,0,4095,6.9,67.8,3910
2025-12-19 07:32:19.805418,22.6,35.0,0,4095,6.9,67.8,3916
2025-12-19 07:32:29.836535,22.6,35.0,0,4095,6.9,67.7,3917
2025-12-19 07:32:39.867738,22.6,35.0,0,4095,6.9,67.8,3888
2025-12-19 07:32:49.898986,22.6,35.0,0,4095,6.9,67.8,3921
2025-12-19 07:32:59.930072,22.6,35.0,0,4095,6.9,67.8,3923
2025-12-19 07:33:09.961229,22.6,35.0,0,4095,6.9,67.8,3899
2025-12-19 07:33:19.992385,22.6,35.0,0,4095,6.9,67.8,3878
2025-12-19 07:33:30.023562,22.6,35.0,0,4095,6.9,67.8,3842
2025-12-19 07:33:40.054719,22.6,35.0,0,4095,6.9,67.8,3849
2025-12-19 07:33:50.085877,22.6,35.0,0,4095,6.9,67.8,3856
2025-12-19 07:34:00.117053,22.6,35.0,0,4095,6.9,67.9,3863
2025-12-19 07:34:10.148210,22.6,35.0,0,4095,6.9,67.9,3863
2025-12-19 07:34:20.179367,22.6,35.0,0,4095,6.9,67.9,3877
2025-12-19 07:34:30.210613,22.6,35.0,0,4095,6.9,67.9,3855
